year,round_no,college_code,college_name,branch,category,closing_rank,course_name,course_code
2022,1,E002,"Acharya's NRV School of Architecture, Bangalore",B.ARCH,GM,371.0,Bachelor of Architecture (B.Arch),AT
2022,1,E002,"Acharya's NRV School of Architecture, Bangalore",B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2022,1,E008,Angadi School of Architecture,B.ARCH,GM,440.0,Bachelor of Architecture (B.Arch),AT
2022,1,E008,Angadi School of Architecture,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2022,1,E016,K.L.E. Technologiceal University (Formerly B.V. Bhoomaraddi College of Eng & Tech),B.ARCH,GM,584.0,Bachelor of Architecture (B.Arch),AT
2022,1,E016,K.L.E. Technologiceal University (Formerly B.V. Bhoomaraddi College of Eng & Tech),B.ARCH,GM,754.0,Bachelor of Architecture (B.Arch),AT
2022,1,E026,"BLDEA's V.P. Dr. PG Halkatti College of Engineering & Technology, Vijayapur",B.ARCH,GM,838.0,Bachelor of Architecture (B.Arch),AT
2022,1,E026,"BLDEA's V.P. Dr. PG Halkatti College of Engineering & Technology, Vijayapur",B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2022,1,E029,"BMS School of Architecture, Bengaluru",B.ARCH,GM,249.0,Bachelor of Architecture (B.Arch),AT
2022,1,E029,"BMS School of Architecture, Bengaluru",B.ARCH,GM,788.0,Bachelor of Architecture (B.Arch),AT
2022,1,E039,"Dayananda Sagar Academy of Technology & Management, Bangalore",B.ARCH,GM,447.0,Bachelor of Architecture (B.Arch),AT
2022,1,E039,"Dayananda Sagar Academy of Technology & Management, Bangalore",B.ARCH,GM,689.0,Bachelor of Architecture (B.Arch),AT
2022,1,E054,GSSS School of Architecture for Women,B.ARCH,GM,831.0,Bachelor of Architecture (B.Arch),AT
2022,1,E054,GSSS School of Architecture for Women,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2022,1,E057,"JSS Institute of Architecture and Planning, Dharwad",B.ARCH,GM,812.0,Bachelor of Architecture (B.Arch),AT
2022,1,E057,"JSS Institute of Architecture and Planning, Dharwad",B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2022,1,E073,"KLS Gogte Institute of Technology, Belgaum",B.ARCH,GM,585.0,Bachelor of Design (Fashion Design),BFD
2022,1,E073,"KLS Gogte Institute of Technology, Belgaum",B.ARCH,GM,722.0,Bachelor of Design (Communication & Design),BDC
2022,1,E077,"M.S Ramaiah Institute of Technology, Bangalore",B.ARCH,GM,152.0,Bachelor of Architecture (B.Arch),AT
2022,1,E077,"M.S Ramaiah Institute of Technology, Bangalore",B.ARCH,GM,798.0,Bachelor of Architecture (B.Arch),AT
2022,1,E125,"Siddaganga Institute of Technology, Tumakuru",B.ARCH,GM,455.0,Bachelor of Architecture (B.Arch),AT
2022,1,E125,"Siddaganga Institute of Technology, Tumakuru",B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2022,1,E138,SRINIVAS INSTITUTE OF TECHNOLOGY,B.ARCH,GM,785.0,Bachelor of Architecture (B.Arch),AT
2022,1,E138,SRINIVAS INSTITUTE OF TECHNOLOGY,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2022,1,E163,SJB School of Architecture & Planning,B.ARCH,GM,475.0,Bachelor of Architecture (B.Arch),AT
2022,1,E163,SJB School of Architecture & Planning,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2022,1,E164,Reva University,B.ARCH,GM,402.0,Bachelor of Architecture (B.Arch),AT
2022,1,E164,Reva University,B.ARCH,GM,833.0,Bachelor of Architecture (B.Arch),AT
2022,1,E168,Mysore School of Architecture,B.ARCH,GM,322.0,Bachelor of Architecture (B.Arch),AT
2022,1,E168,Mysore School of Architecture,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2022,1,E174,Aditya Academy of Architecture & Design,B.ARCH,GM,819.0,Bachelor of Architecture (B.Arch),AT
2022,1,E174,Aditya Academy of Architecture & Design,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2022,1,E175,Gopalan School of Architectrue and Planning,B.ARCH,GM,651.0,Bachelor of Architecture (B.Arch),AT
2022,1,E175,Gopalan School of Architectrue and Planning,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2022,1,E176,R V College of Architecture,B.ARCH,GM,125.0,Bachelor of Architecture (B.Arch),AT
2022,1,E176,R V College of Architecture,B.ARCH,GM,496.0,Bachelor of Architecture (B.Arch),AT
2022,1,E177,BGS School of Architecture & Planning,B.ARCH,GM,637.0,Bachelor of Architecture (B.Arch),AT
2022,1,E177,BGS School of Architecture & Planning,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2022,1,E178,Wadiyar Centre for Architecture,B.ARCH,GM,214.0,Bachelor of Architecture (B.Arch),AT
2022,1,E178,Wadiyar Centre for Architecture,B.ARCH,GM,701.0,Bachelor of Architecture (B.Arch),AT
2022,1,E185,Brindavan College of Architecture,B.ARCH,GM,761.0,Bachelor of Architecture (B.Arch),AT
2022,1,E185,Brindavan College of Architecture,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2022,1,E186,Nitte School of Architecture Planning and Design,B.ARCH,GM,505.0,Bachelor of Architecture (B.Arch),AT
2022,1,E186,Nitte School of Architecture Planning and Design,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2022,1,E187,CMR University,B.ARCH,GM,545.0,Bachelor of Architecture (B.Arch),AT
2022,1,E187,CMR University,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2022,1,E189,BMS College of Architecture,B.ARCH,GM,111.0,Bachelor of Architecture (B.Arch),AT
2022,1,E189,BMS College of Architecture,B.ARCH,GM,474.0,Bachelor of Architecture (B.Arch),AT
2022,1,E191,Sir M V School of Architecture,B.ARCH,GM,639.0,Bachelor of Architecture (B.Arch),AT
2022,1,E191,Sir M V School of Architecture,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2022,1,E193,Dayananda Sagar College of Architecture,B.ARCH,GM,332.0,Bachelor of Architecture (B.Arch),AT
2022,1,E193,Dayananda Sagar College of Architecture,B.ARCH,GM,848.0,Bachelor of Architecture (B.Arch),AT
2022,2,E002,"Acharya's NRV School of Architecture, Bangalore",B.ARCH,GM,847.0,Bachelor of Architecture (B.Arch),AT
2022,2,E008,Angadi School of Architecture,B.ARCH,GM,681.0,Bachelor of Architecture (B.Arch),AT
2022,2,E016,K.L.E. Technologiceal University (Formerly B.V. Bhoomaraddi College of Eng & Tech),B.ARCH,GM,854.0,Bachelor of Architecture (B.Arch),AT
2022,2,E029,"BMS School of Architecture, Bengaluru",B.ARCH,GM,659.0,Bachelor of Architecture (B.Arch),AT
2022,2,E039,"Dayananda Sagar Academy of Technology & Management, Bangalore",B.ARCH,GM,841.0,Bachelor of Architecture (B.Arch),AT
2022,2,E073,"KLS Gogte Institute of Technology, Belgaum",B.ARCH,GM,851.0,Bachelor of Design (Communication & Design),BDC
2022,2,E077,"M.S Ramaiah Institute of Technology, Bangalore",B.ARCH,GM,366.0,Bachelor of Architecture (B.Arch),AT
2022,2,E125,"Siddaganga Institute of Technology, Tumakuru",B.ARCH,GM,853.0,Bachelor of Architecture (B.Arch),AT
2022,2,E138,SRINIVAS INSTITUTE OF TECHNOLOGY,B.ARCH,GM,830.0,Bachelor of Architecture (B.Arch),AT
2022,2,E163,SJB School of Architecture & Planning,B.ARCH,GM,858.0,Bachelor of Architecture (B.Arch),AT
2022,2,E164,REVA University,B.ARCH,GM,849.0,Bachelor of Architecture (B.Arch),AT
2022,2,E168,Mysore School of Architecture,B.ARCH,GM,804.0,Bachelor of Architecture (B.Arch),AT
2022,2,E175,Gopalan School of Architectrue and Planning,B.ARCH,GM,856.0,Bachelor of Architecture (B.Arch),AT
2022,2,E176,R V College of Architecture,B.ARCH,GM,286.0,Bachelor of Architecture (B.Arch),AT
2022,2,E177,BGS School of Architecture And Planning,B.ARCH,GM,707.0,Bachelor of Architecture (B.Arch),AT
2022,2,E178,WADIYAR CENTRE FOR ARCHITECTURE,B.ARCH,GM,489.0,Bachelor of Architecture (B.Arch),AT
2022,2,E185,Brindavan College of Architecture,B.ARCH,GM,824.0,Bachelor of Architecture (B.Arch),AT
2022,2,E186,Nitte School of Architecture Planning and Design,B.ARCH,GM,850.0,Bachelor of Architecture (B.Arch),AT
2022,2,E187,CMR University,B.ARCH,GM,846.0,Bachelor of Architecture (B.Arch),AT
2022,2,E189,BMS College of Architecture,B.ARCH,GM,258.0,Bachelor of Architecture (B.Arch),AT
2022,2,E191,Sir M V School of Architecture,B.ARCH,GM,857.0,Bachelor of Architecture (B.Arch),AT
2022,2,E193,Dayananda Sagar College of Architecture,B.ARCH,GM,756.0,Bachelor of Architecture (B.Arch),AT
2022,2,E176,R V College of Architecture,B.ARCH,GM,832.0,Bachelor of Architecture (B.Arch),AT
2022,2,E189,BMS College of Architecture,B.ARCH,GM,482.0,Bachelor of Architecture (B.Arch),AT
2022,3,E029,"BMS School of Architecture, Bengaluru",B.ARCH,GM,806.0,Bachelor of Architecture (B.Arch),AT
2022,3,E077,"M.S Ramaiah Institute of Technology, Bangalore",B.ARCH,GM,828.0,Bachelor of Architecture (B.Arch),AT
2022,3,E163,SJB School of Architecture & Planning,B.ARCH,GM,706.0,Bachelor of Architecture (B.Arch),AT
2022,3,E164,REVA University,B.ARCH,GM,263.0,Bachelor of Architecture (B.Arch),AT
2022,3,E176,R V College of Architecture,B.ARCH,GM,463.0,Bachelor of Architecture (B.Arch),AT
2022,3,E178,WADIYAR CENTRE FOR ARCHITECTURE,B.ARCH,GM,813.0,Bachelor of Architecture (B.Arch),AT
2022,3,E189,BMS College of Architecture,B.ARCH,GM,378.0,Bachelor of Architecture (B.Arch),AT
2022,3,E193,Dayananda Sagar College of Architecture,B.ARCH,GM,842.0,Bachelor of Architecture (B.Arch),AT
2023,1,E002,Acharya's NRV School of Architecture,B.ARCH,GM,675.0,Bachelor of Architecture (B.Arch),AT
2023,1,E016,K.L.E. Technologiceal University (Formerly B.V. Bhoomaraddi College of Eng & Tech),B.ARCH,GM,643.0,Bachelor of Architecture (B.Arch),AT
2023,1,E026,BLDEA's V.P. Dr. PG Halkatti College of Engineering & Technology,B.ARCH,GM,409.0,Bachelor of Architecture (B.Arch),AT
2023,1,E029,BMS School of Architecture,B.ARCH,GM,348.0,Bachelor of Architecture (B.Arch),AT
2023,1,E039,Dayananda Sagar Academy of Technology & Management,B.ARCH,GM,634.0,Bachelor of Architecture (B.Arch),AT
2023,1,E054,GSSS School of Architecture for Women,B.ARCH,GM,460.0,Bachelor of Architecture (B.Arch),AT
2023,1,E057,JSS Institute of Architecture and Planning,B.ARCH,GM,561.0,Bachelor of Architecture (B.Arch),AT
2023,1,E073,KLS Gogte Institute of Technology,B.ARCH,GM,655.0,Bachelor of Design (Communication & Design),BDC
2023,1,E077,M.S Ramaiah Institute of Technology,B.ARCH,GM,232.0,Bachelor of Architecture (B.Arch),AT
2023,1,E125,Siddaganga Institute of Technology,B.ARCH,GM,464.0,Bachelor of Architecture (B.Arch),AT
2023,1,E138,Srinivas Institute Of Technology,B.ARCH,GM,450.0,Bachelor of Architecture (B.Arch),AT
2023,1,E163,SJB School of Architecture & Planning,B.ARCH,GM,611.0,Bachelor of Architecture (B.Arch),AT
2023,1,E164,REVA University,B.ARCH,GM,499.0,Bachelor of Architecture (B.Arch),AT
2023,1,E168,Mysore School of Architecture,B.ARCH,GM,639.0,Bachelor of Architecture (B.Arch),AT
2023,1,E174,Aditya Academy of Architecture & Design,B.ARCH,GM,504.0,Bachelor of Architecture (B.Arch),AT
2023,1,E176,R V College of Architecture,B.ARCH,GM,189.0,Bachelor of Architecture (B.Arch),AT
2023,1,E177,BGS School of Architecture And Planning,B.ARCH,GM,659.0,Bachelor of Architecture (B.Arch),AT
2023,1,E178,Wadiyar Centre For Architecture,B.ARCH,GM,224.0,Bachelor of Architecture (B.Arch),AT
2023,1,E185,Brindavan College of Architecture,B.ARCH,GM,553.0,Bachelor of Architecture (B.Arch),AT
2023,1,E186,Nitte School of Architecture Planning and Design,B.ARCH,GM,676.0,Bachelor of Architecture (B.Arch),AT
2023,1,E187,CMR University,B.ARCH,GM,674.0,Bachelor of Architecture (B.Arch),AT
2023,1,E189,BMS College of Architecture,B.ARCH,GM,125.0,Bachelor of Architecture (B.Arch),AT
2023,1,E191,Sir M V School of Architecture,B.ARCH,GM,564.0,Bachelor of Architecture (B.Arch),AT
2023,1,E193,Dayananda Sagar College of Architecture,B.ARCH,GM,534.0,Bachelor of Architecture (B.Arch),AT
2023,1,E186,Nitte School of Architecture Planning and Design,B.ARCH,GM,523.0,Bachelor of Architecture (B.Arch),AT
2023,2,E002,Acharya's NRV School of Architecture,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,2,E008,Angadi School of Architecture,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,2,E016,K.L.E Technological University (Formerly known as BVBCET),B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,2,E026,B L D E A's V.P. Dr. P G Halakatti College of Engg & Technology,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,2,E029,BMS School of Architecture,B.ARCH,GM,664.0,Bachelor of Architecture (B.Arch),AT
2023,2,E039,Dayananda Sagar Academy of Technology & Management,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,2,E054,GSSS School of Architecture for Women,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,2,E057,JSS Institute of Architecture and Planning,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,2,E073,KLS Gogte Institute of Technology,B.ARCH,GM,,Bachelor of Design (Communication & Design),BDC
2023,2,E077,M S Ramaiah Institute of Technology,B.ARCH,GM,512.0,Bachelor of Architecture (B.Arch),AT
2023,2,E125,Siddaganga Institute of Technology,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,2,E138,Srinivas Institute of Technology,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,2,E163,SJB School of Architecture & Planning,B.ARCH,GM,462.0,Bachelor of Architecture (B.Arch),AT
2023,2,E164,Reva University,B.ARCH,GM,577.0,Bachelor of Architecture (B.Arch),AT
2023,2,E168,Mysore School of Architecture,B.ARCH,GM,660.0,Bachelor of Architecture (B.Arch),AT
2023,2,E174,Aditya Academy of Architecture & Design,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,2,E175,Gopalan School of Architectrue and Planning,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,2,E176,R V College of Architecture,B.ARCH,GM,396.0,Bachelor of Architecture (B.Arch),AT
2023,2,E177,BGS School of Architecture And Planning,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,2,E178,Wadiyar Centre For Architecture,B.ARCH,GM,418.0,Bachelor of Architecture (B.Arch),AT
2023,2,E181,Bearys Enviro Architecture Design School,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,2,E185,Brindavan College of Architecture,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,2,E186,Nitte School of Architecture Planning and Design,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,2,E186,Nitte School of Architecture Planning and Design,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,2,E187,CMR University,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,2,E189,BMS College of Architecture,B.ARCH,GM,243.0,Bachelor of Architecture (B.Arch),AT
2023,2,E191,Sir M V School of Architecture,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,2,E193,Dayananda Sagar College of Architecture,B.ARCH,GM,671.0,Bachelor of Architecture (B.Arch),AT
2023,3,E002,Acharya's NRV School of Architecture,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,3,E008,Angadi School of Architecture,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,3,E016,K.L.E. Technologiceal University (Formerly B.V. Bhoomaraddi College of Eng & Tech),B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,3,E026,BLDEA's V.P. Dr. PG Halkatti College of Engineering & Technology,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,3,E029,BMS School of Architecture,B.ARCH,GM,473.0,Bachelor of Architecture (B.Arch),AT
2023,3,E039,Dayananda Sagar Academy of Technology & Management,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,3,E054,GSSS School of Architecture for Women,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,3,E057,JSS Institute of Architecture and Planning,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,3,E073,KLS Gogte Institute of Technology,B.ARCH,GM,,Bachelor of Design (Communication & Design),BDC
2023,3,E077,M.S Ramaiah Institute of Technology,B.ARCH,GM,653.0,Bachelor of Architecture (B.Arch),AT
2023,3,E125,Siddaganga Institute of Technology,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,3,E138,Srinivas Institute Of Technology,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,3,E163,SJB School of Architecture & Planning,B.ARCH,GM,462.0,Bachelor of Architecture (B.Arch),AT
2023,3,E164,REVA University,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,3,E168,Mysore School of Architecture,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,3,E174,Aditya Academy of Architecture & Design,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,3,E175,Gopalan School of Architectrue and Planning,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,3,E176,R V College of Architecture,B.ARCH,GM,542.0,Bachelor of Architecture (B.Arch),AT
2023,3,E177,BGS School of Architecture And Planning,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,3,E178,Wadiyar Centre For Architecture,B.ARCH,GM,447.0,Bachelor of Architecture (B.Arch),AT
2023,3,E181,Bearys Enviro Architecture Design School,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,3,E185,Brindavan College of Architecture,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,3,E186,Nitte School of Architecture Planning and Design,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,3,E186,Nitte School of Architecture Planning and Design,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,3,E187,CMR University,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,3,E189,BMS College of Architecture,B.ARCH,GM,302.0,Bachelor of Architecture (B.Arch),AT
2023,3,E191,Sir M V School of Architecture,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2023,3,E193,Dayananda Sagar College of Architecture,B.ARCH,GM,600.0,Bachelor of Architecture (B.Arch),AT
2023,3,E200,Impact School of Architecture,B.ARCH,GM,,Bachelor of Architecture (B.Arch),AT
2024,1,E002,"Acharya's NRV School of Architecture-Soladevanahalli, Bengaluru",AT,GM,626.0,Architecture,AT
2024,1,E016,"KLE Technological University (Formerly known as BVBCET)-Vidyanagar, Hubbali",AT,GM,527.0,Architecture,AT
2024,1,E026,"BLDEA""s V.P. Dr. P.G. Halakatti College of Engineering & Technology-Ashram Road, Vijayapura",AT,GM,380.0,Architecture,AT
2024,1,E029,"BMS School of Architecture-Yelahanka, Bengaluru",AT,GM,301.0,Architecture,AT
2024,1,E039,"Dayananda Sagar Academy of Technology & Management-Kanakapura Main Road, Bengaluru",AT,GM,578.0,Architecture,AT
2024,1,E054,"GSSS School of Architecture for Women-K R S Road, Mysuru",AT,GM,604.0,Architecture,AT
2024,1,E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",AT,GM,619.0,Architecture,AT
2024,1,E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",AT,GM,223.0,Architecture,AT
2024,1,E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",AT,KKR,569.0,Architecture,AT
2024,1,E138,"Srinivas Institute of Technology-GHS Road, Mangaluru",AT,GM,339.0,Architecture,AT
2024,1,E163,"SJB School of Architecture & Planning-Kengeri, Bengaluru",AT,GM,357.0,Architecture,AT
2024,1,E164,"Reva University-Yelahanka, Bengaluru",AT,GM,472.0,Architecture,AT
2024,1,E168,"Mysore School of Architecture-Lingambudi, Mysuru",AT,GM,509.0,Architecture,AT
2024,1,E169,"R.R.School of Architecture - Chikkabanavara, Bengaluru",AT,GM,627.0,Architecture,AT
2024,1,E175,"Gopalan School of Architecture and Planning-Hoodi, Bengaluru",AT,GM,492.0,Architecture,AT
2024,1,E176,"RV College of Architecture-Banashankari 6th stage, Bengaluru",AT,GM,171.0,Architecture,AT
2024,1,E176,"RV College of Architecture-Banashankari 6th stage, Bengaluru",AT,KKR,589.0,Architecture,AT
2024,1,E178,"Wadiyar Centre for Architecture-Chamaraja Mohalla, Mysuru",AT,GM,217.0,Architecture,AT
2024,1,E181,"Beary's Enviro-Architecture Design School-Near Mangalore University, Mangaluru",AT,GM,606.0,Architecture,AT
2024,1,E186,"Nitte School of Architecture Planning and Design-Yelahanka, Bengaluru",AT,GM,574.0,Architecture,AT
2024,1,E187,"CMR University Bagalur-Chagalatti, Bengaluru",AT,GM,556.0,Architecture,AT
2024,1,E189,"BMS College of Architecture-Bull Temple Road, Bengaluru",AT,GM,108.0,Architecture,AT
2024,1,E189,"BMS College of Architecture-Bull Temple Road, Bengaluru",AT,KKR,257.0,Architecture,AT
2024,1,E191,"Sir M V School Of Architecture-Yelahanka, Bengaluru",AT,GM,584.0,Architecture,AT
2024,1,E193,"Dayananda Sagar College of Architecture-Kumaraswamy Layout, Bengaluru",AT,GM,473.0,Architecture,AT
2024,1,E193,"Dayananda Sagar College of Architecture-Kumaraswamy Layout, Bengaluru",AT,KKR,539.0,Architecture,AT
2024,1,E163,"SJB School of Architecture & Planning-Kengeri, Bengaluru",BD,GM,598.0,Bachelor Of Design,BD
2024,1,E186,"Nitte School of Architecture Planning and Design-Yelahanka, Bengaluru",BP,GM,603.0,Bachelor Of Urban & Regional Planning,BP
2024,2,E189,"BMS College of Architecture-Bull Temple Road, Bengaluru",AT,KKR,569.0,Architecture,AT
2024,2,E002,"Acharya's NRV School of Architecture-Soladevanahalli, Bengaluru",AT,GM,558.0,Architecture,AT
2024,2,E029,"BMS School of Architecture-Yelahanka, Bengaluru",AT,GM,511.0,Architecture,AT
2024,2,E039,"Dayananda Sagar Academy of Technology & Management-Kanakapura Main Road, Bengaluru",AT,GM,494.0,Architecture,AT
2024,2,E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",AT,GM,385.0,Architecture,AT
2024,2,E164,"Reva University-Yelahanka, Bengaluru",AT,GM,621.0,Architecture,AT
2024,2,E168,"Mysore School of Architecture-Lingambudi, Mysuru",AT,GM,597.0,Architecture,AT
2024,2,E176,"RV College of Architecture-Banashankari 6th stage, Bengaluru",AT,GM,335.0,Architecture,AT
2024,2,E178,"Wadiyar Centre for Architecture-Chamaraja Mohalla, Mysuru",AT,GM,342.0,Architecture,AT
2024,2,E189,"BMS College of Architecture-Bull Temple Road, Bengaluru",AT,GM,208.0,Architecture,AT
2024,2,E193,"Dayananda Sagar College of Architecture-Kumaraswamy Layout, Bengaluru",AT,GM,590.0,Architecture,AT
2024,3,E029,"BMS School of Architecture-Yelahanka, Bengaluru",AT,GM,570.0,Architecture,AT
2024,3,E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",AT,GM,613.0,Architecture,AT
2024,3,E168,"Mysore School of Architecture-Lingambudi, Mysuru",AT,GM,504.0,Architecture,AT
2024,3,E176,"RV College of Architecture-Banashankari 6th stage, Bengaluru",AT,GM,464.0,Architecture,AT
2024,3,E178,"Wadiyar Centre for Architecture-Chamaraja Mohalla, Mysuru",AT,GM,526.0,Architecture,AT
2024,3,E189,"BMS College of Architecture-Bull Temple Road, Bengaluru",AT,GM,246.0,Architecture,AT
2024,3,E193,"Dayananda Sagar College of Architecture-Kumaraswamy Layout, Bengaluru",AT,GM,439.0,Architecture,AT
2025,3,E176,"RV College of Architecture-Banashankari 6th stage, Bengaluru",AT,GM,422.0,Architecture,AT
2025,3,E189,"B M S College of Architecture, Design and Planning-Bull Temple Road, Bengaluru",AT,GM,400.0,Architecture,AT
2025,3,E191,"Sir M V School Of Architecture-Yelahanka, Bengaluru",AT,GM,472.0,Architecture,AT
2025,2,E016,"KLE Technological University (Formerly known as BVBCET)-Vidyanagar, Hubbali",AT,GM,412.0,Architecture,AT
2025,2,E029,"BMS School of Architecture-Yelahanka, Bengaluru",AT,GM,475.0,Architecture,AT
2025,2,E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",AT,GM,480.0,Architecture,AT
2025,2,E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",AT,GM,470.0,Architecture,AT
2025,2,E176,"RV College of Architecture-Banashankari 6th stage, Bengaluru",AT,GM,472.0,Architecture,AT
2025,2,E178,"Wadiyar Centre for Architecture-Chamaraja Mohalla, Mysuru",AT,GM,459.0,Architecture,AT
2025,2,E189,"B M S College of Architecture, Design and Planning-Bull Temple Road, Bengaluru",AT,GM,356.0,Architecture,AT
2025,2,E189,"B M S College of Architecture, Design and Planning-Bull Temple Road, Bengaluru",BIN,GM,478.0,B. Design (Interior Design),BIN
2025,1,E002,"Acharya's NRV School of Architecture-Soladevanahalli, Bengaluru",AT,GM,464.0,Architecture,AT
2025,1,E016,"KLE Technological University (Formerly known as BVBCET)-Vidyanagar, Hubbali",AT,GM,412.0,Architecture,AT
2025,1,E029,"BMS School of Architecture-Yelahanka, Bengaluru",AT,GM,437.0,Architecture,AT
2025,1,E039,"Dayananda Sagar Academy of Technology & Management-Kanakapura Main
Road, Bengaluru",AT,GM,479.0,Architecture,AT
2025,1,E054,"GSSS School of Architecture for Women-K R S Road, Mysuru",AT,GM,191.0,Architecture,AT
2025,1,E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",AT,GM,480.0,Architecture,AT
2025,1,E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",AT,GM,332.0,Architecture,AT
2025,1,E163,"SJB School of Architecture & Planning-Kengeri, Bengaluru",AT,GM,454.0,Architecture,AT
2025,1,E164,"Reva University-Yelahanka, Bengaluru",AT,GM,472.0,Architecture,AT
2025,1,E168,"Mysore School of Architecture-Lingambudi, Mysuru",AT,GM,418.0,Architecture,AT
2025,1,E176,"RV College of Architecture-Banashankari 6th stage, Bengaluru",AT,GM,214.0,Architecture,AT
2025,1,E178,"Wadiyar Centre for Architecture-Chamaraja Mohalla, Mysuru",AT,GM,386.0,Architecture,AT
2025,1,E189,"B M S College of Architecture, Design and Planning-Bull Temple Road, Bengaluru",AT,GM,157.0,Architecture,AT
2025,1,E189,"B M S College of Architecture, Design and Planning-Bull Temple Road, Bengaluru",AT,KKR,278.0,Architecture,AT
2025,1,E191,"Sir M V School Of Architecture-Yelahanka, Bengaluru",AT,GM,439.0,Architecture,AT
2025,1,E193,"Dayananda Sagar College of Architecture-Kumaraswamy Layout, Bengaluru",AT,GM,475.0,Architecture,AT
2025,1,E189,"B M S College of Architecture, Design and Planning-Bull Temple Road, Bengaluru",BD,GM,13.0,Bachelor Of Design,BD
2025,1,E189,"B M S College of Architecture, Design and Planning-Bull Temple Road, Bengaluru",BIN,GM,482.0,B. Design (Interior Design),BIN
