year,round_no,college_code,college_name,branch,category,closing_rank
2022,1,E002,"Acharya's NRV School of Architecture, Bangalore",B.ARCH,GM,371.0
2022,1,E002,"Acharya's NRV School of Architecture, Bangalore",B.ARCH,GM,
2022,1,E008,Angadi School of Architecture,B.ARCH,GM,440.0
2022,1,E008,Angadi School of Architecture,B.ARCH,GM,
2022,1,E016,K.L.E. Technologiceal University (Formerly B.V. Bhoomaraddi College of Eng & Tech),B.ARCH,GM,584.0
2022,1,E016,K.L.E. Technologiceal University (Formerly B.V. Bhoomaraddi College of Eng & Tech),B.ARCH,GM,754.0
2022,1,E026,"BLDEA's V.P. Dr. PG Halkatti College of Engineering & Technology, Vijayapur",B.ARCH,GM,838.0
2022,1,E026,"BLDEA's V.P. Dr. PG Halkatti College of Engineering & Technology, Vijayapur",B.ARCH,GM,
2022,1,E029,"BMS School of Architecture, Bengaluru",B.ARCH,GM,249.0
2022,1,E029,"BMS School of Architecture, Bengaluru",B.ARCH,GM,788.0
2022,1,E039,"Dayananda Sagar Academy of Technology & Management, Bangalore",B.ARCH,GM,447.0
2022,1,E039,"Dayananda Sagar Academy of Technology & Management, Bangalore",B.ARCH,GM,689.0
2022,1,E054,GSSS School of Architecture for Women,B.ARCH,GM,831.0
2022,1,E054,GSSS School of Architecture for Women,B.ARCH,GM,
2022,1,E057,"JSS Institute of Architecture and Planning, Dharwad",B.ARCH,GM,812.0
2022,1,E057,"JSS Institute of Architecture and Planning, Dharwad",B.ARCH,GM,
2022,1,E073,"KLS Gogte Institute of Technology, Belgaum",B.ARCH,GM,585.0
2022,1,E073,"KLS Gogte Institute of Technology, Belgaum",B.ARCH,GM,722.0
2022,1,E077,"M.S Ramaiah Institute of Technology, Bangalore",B.ARCH,GM,152.0
2022,1,E077,"M.S Ramaiah Institute of Technology, Bangalore",B.ARCH,GM,798.0
2022,1,E125,"Siddaganga Institute of Technology, Tumakuru",B.ARCH,GM,455.0
2022,1,E125,"Siddaganga Institute of Technology, Tumakuru",B.ARCH,GM,
2022,1,E138,SRINIVAS INSTITUTE OF TECHNOLOGY,B.ARCH,GM,785.0
2022,1,E138,SRINIVAS INSTITUTE OF TECHNOLOGY,B.ARCH,GM,
2022,1,E163,SJB School of Architecture & Planning,B.ARCH,GM,475.0
2022,1,E163,SJB School of Architecture & Planning,B.ARCH,GM,
2022,1,E164,Reva University,B.ARCH,GM,402.0
2022,1,E164,Reva University,B.ARCH,GM,833.0
2022,1,E168,Mysore School of Architecture,B.ARCH,GM,322.0
2022,1,E168,Mysore School of Architecture,B.ARCH,GM,
2022,1,E174,Aditya Academy of Architecture & Design,B.ARCH,GM,819.0
2022,1,E174,Aditya Academy of Architecture & Design,B.ARCH,GM,
2022,1,E175,Gopalan School of Architectrue and Planning,B.ARCH,GM,651.0
2022,1,E175,Gopalan School of Architectrue and Planning,B.ARCH,GM,
2022,1,E176,R V College of Architecture,B.ARCH,GM,125.0
2022,1,E176,R V College of Architecture,B.ARCH,GM,496.0
2022,1,E177,BGS School of Architecture & Planning,B.ARCH,GM,637.0
2022,1,E177,BGS School of Architecture & Planning,B.ARCH,GM,
2022,1,E178,Wadiyar Centre for Architecture,B.ARCH,GM,214.0
2022,1,E178,Wadiyar Centre for Architecture,B.ARCH,GM,701.0
2022,1,E185,Brindavan College of Architecture,B.ARCH,GM,761.0
2022,1,E185,Brindavan College of Architecture,B.ARCH,GM,
2022,1,E186,Nitte School of Architecture Planning and Design,B.ARCH,GM,505.0
2022,1,E186,Nitte School of Architecture Planning and Design,B.ARCH,GM,
2022,1,E187,CMR University,B.ARCH,GM,545.0
2022,1,E187,CMR University,B.ARCH,GM,
2022,1,E189,BMS College of Architecture,B.ARCH,GM,111.0
2022,1,E189,BMS College of Architecture,B.ARCH,GM,474.0
2022,1,E191,Sir M V School of Architecture,B.ARCH,GM,639.0
2022,1,E191,Sir M V School of Architecture,B.ARCH,GM,
2022,1,E193,Dayananda Sagar College of Architecture,B.ARCH,GM,332.0
2022,1,E193,Dayananda Sagar College of Architecture,B.ARCH,GM,848.0
2022,2,E002,"Acharya's NRV School of Architecture, Bangalore",B.ARCH,GM,847.0
2022,2,E008,Angadi School of Architecture,B.ARCH,GM,681.0
2022,2,E016,K.L.E. Technologiceal University (Formerly B.V. Bhoomaraddi College of Eng & Tech),B.ARCH,GM,854.0
2022,2,E029,"BMS School of Architecture, Bengaluru",B.ARCH,GM,659.0
2022,2,E039,"Dayananda Sagar Academy of Technology & Management, Bangalore",B.ARCH,GM,841.0
2022,2,E073,"KLS Gogte Institute of Technology, Belgaum",B.ARCH,GM,851.0
2022,2,E077,"M.S Ramaiah Institute of Technology, Bangalore",B.ARCH,GM,366.0
2022,2,E125,"Siddaganga Institute of Technology, Tumakuru",B.ARCH,GM,853.0
2022,2,E138,SRINIVAS INSTITUTE OF TECHNOLOGY,B.ARCH,GM,830.0
2022,2,E163,SJB School of Architecture & Planning,B.ARCH,GM,858.0
2022,2,E164,REVA University,B.ARCH,GM,849.0
2022,2,E168,Mysore School of Architecture,B.ARCH,GM,804.0
2022,2,E175,Gopalan School of Architectrue and Planning,B.ARCH,GM,856.0
2022,2,E176,R V College of Architecture,B.ARCH,GM,286.0
2022,2,E177,BGS School of Architecture And Planning,B.ARCH,GM,707.0
2022,2,E178,WADIYAR CENTRE FOR ARCHITECTURE,B.ARCH,GM,489.0
2022,2,E185,Brindavan College of Architecture,B.ARCH,GM,824.0
2022,2,E186,Nitte School of Architecture Planning and Design,B.ARCH,GM,850.0
2022,2,E187,CMR University,B.ARCH,GM,846.0
2022,2,E189,BMS College of Architecture,B.ARCH,GM,258.0
2022,2,E191,Sir M V School of Architecture,B.ARCH,GM,857.0
2022,2,E193,Dayananda Sagar College of Architecture,B.ARCH,GM,756.0
2022,2,E176,R V College of Architecture,B.ARCH,GM,832.0
2022,2,E189,BMS College of Architecture,B.ARCH,GM,482.0
2022,3,E029,"BMS School of Architecture, Bengaluru",B.ARCH,GM,806.0
2022,3,E077,"M.S Ramaiah Institute of Technology, Bangalore",B.ARCH,GM,828.0
2022,3,E163,SJB School of Architecture & Planning,B.ARCH,GM,706.0
2022,3,E164,REVA University,B.ARCH,GM,263.0
2022,3,E176,R V College of Architecture,B.ARCH,GM,463.0
2022,3,E178,WADIYAR CENTRE FOR ARCHITECTURE,B.ARCH,GM,813.0
2022,3,E189,BMS College of Architecture,B.ARCH,GM,378.0
2022,3,E193,Dayananda Sagar College of Architecture,B.ARCH,GM,842.0
2023,1,E002,Acharya's NRV School of Architecture,B.ARCH,GM,675.0
2023,1,E016,K.L.E. Technologiceal University (Formerly B.V. Bhoomaraddi College of Eng & Tech),B.ARCH,GM,643.0
2023,1,E026,BLDEA's V.P. Dr. PG Halkatti College of Engineering & Technology,B.ARCH,GM,409.0
2023,1,E029,BMS School of Architecture,B.ARCH,GM,348.0
2023,1,E039,Dayananda Sagar Academy of Technology & Management,B.ARCH,GM,634.0
2023,1,E054,GSSS School of Architecture for Women,B.ARCH,GM,460.0
2023,1,E057,JSS Institute of Architecture and Planning,B.ARCH,GM,561.0
2023,1,E073,KLS Gogte Institute of Technology,B.ARCH,GM,655.0
2023,1,E077,M.S Ramaiah Institute of Technology,B.ARCH,GM,232.0
2023,1,E125,Siddaganga Institute of Technology,B.ARCH,GM,464.0
2023,1,E138,Srinivas Institute Of Technology,B.ARCH,GM,450.0
2023,1,E163,SJB School of Architecture & Planning,B.ARCH,GM,611.0
2023,1,E164,REVA University,B.ARCH,GM,499.0
2023,1,E168,Mysore School of Architecture,B.ARCH,GM,639.0
2023,1,E174,Aditya Academy of Architecture & Design,B.ARCH,GM,504.0
2023,1,E176,R V College of Architecture,B.ARCH,GM,189.0
2023,1,E177,BGS School of Architecture And Planning,B.ARCH,GM,659.0
2023,1,E178,Wadiyar Centre For Architecture,B.ARCH,GM,224.0
2023,1,E185,Brindavan College of Architecture,B.ARCH,GM,553.0
2023,1,E186,Nitte School of Architecture Planning and Design,B.ARCH,GM,676.0
2023,1,E187,CMR University,B.ARCH,GM,674.0
2023,1,E189,BMS College of Architecture,B.ARCH,GM,125.0
2023,1,E191,Sir M V School of Architecture,B.ARCH,GM,564.0
2023,1,E193,Dayananda Sagar College of Architecture,B.ARCH,GM,534.0
2023,1,E186,Nitte School of Architecture Planning and Design,B.ARCH,GM,523.0
2023,2,E002,Acharya's NRV School of Architecture,B.ARCH,GM,
2023,2,E008,Angadi School of Architecture,B.ARCH,GM,
2023,2,E016,K.L.E Technological University (Formerly known as BVBCET),B.ARCH,GM,
2023,2,E026,B L D E A's V.P. Dr. P G Halakatti College of Engg & Technology,B.ARCH,GM,
2023,2,E029,BMS School of Architecture,B.ARCH,GM,664.0
2023,2,E039,Dayananda Sagar Academy of Technology & Management,B.ARCH,GM,
2023,2,E054,GSSS School of Architecture for Women,B.ARCH,GM,
2023,2,E057,JSS Institute of Architecture and Planning,B.ARCH,GM,
2023,2,E073,KLS Gogte Institute of Technology,B.ARCH,GM,
2023,2,E077,M S Ramaiah Institute of Technology,B.ARCH,GM,512.0
2023,2,E125,Siddaganga Institute of Technology,B.ARCH,GM,
2023,2,E138,Srinivas Institute of Technology,B.ARCH,GM,
2023,2,E163,SJB School of Architecture & Planning,B.ARCH,GM,462.0
2023,2,E164,Reva University,B.ARCH,GM,577.0
2023,2,E168,Mysore School of Architecture,B.ARCH,GM,660.0
2023,2,E174,Aditya Academy of Architecture & Design,B.ARCH,GM,
2023,2,E175,Gopalan School of Architectrue and Planning,B.ARCH,GM,
2023,2,E176,R V College of Architecture,B.ARCH,GM,396.0
2023,2,E177,BGS School of Architecture And Planning,B.ARCH,GM,
2023,2,E178,Wadiyar Centre For Architecture,B.ARCH,GM,418.0
2023,2,E181,Bearys Enviro Architecture Design School,B.ARCH,GM,
2023,2,E185,Brindavan College of Architecture,B.ARCH,GM,
2023,2,E186,Nitte School of Architecture Planning and Design,B.ARCH,GM,
2023,2,E186,Nitte School of Architecture Planning and Design,B.ARCH,GM,
2023,2,E187,CMR University,B.ARCH,GM,
2023,2,E189,BMS College of Architecture,B.ARCH,GM,243.0
2023,2,E191,Sir M V School of Architecture,B.ARCH,GM,
2023,2,E193,Dayananda Sagar College of Architecture,B.ARCH,GM,671.0
2023,3,E002,Acharya's NRV School of Architecture,B.ARCH,GM,
2023,3,E008,Angadi School of Architecture,B.ARCH,GM,
2023,3,E016,K.L.E. Technologiceal University (Formerly B.V. Bhoomaraddi College of Eng & Tech),B.ARCH,GM,
2023,3,E026,BLDEA's V.P. Dr. PG Halkatti College of Engineering & Technology,B.ARCH,GM,
2023,3,E029,BMS School of Architecture,B.ARCH,GM,473.0
2023,3,E039,Dayananda Sagar Academy of Technology & Management,B.ARCH,GM,
2023,3,E054,GSSS School of Architecture for Women,B.ARCH,GM,
2023,3,E057,JSS Institute of Architecture and Planning,B.ARCH,GM,
2023,3,E073,KLS Gogte Institute of Technology,B.ARCH,GM,
2023,3,E077,M.S Ramaiah Institute of Technology,B.ARCH,GM,653.0
2023,3,E125,Siddaganga Institute of Technology,B.ARCH,GM,
2023,3,E138,Srinivas Institute Of Technology,B.ARCH,GM,
2023,3,E163,SJB School of Architecture & Planning,B.ARCH,GM,462.0
2023,3,E164,REVA University,B.ARCH,GM,
2023,3,E168,Mysore School of Architecture,B.ARCH,GM,
2023,3,E174,Aditya Academy of Architecture & Design,B.ARCH,GM,
2023,3,E175,Gopalan School of Architectrue and Planning,B.ARCH,GM,
2023,3,E176,R V College of Architecture,B.ARCH,GM,542.0
2023,3,E177,BGS School of Architecture And Planning,B.ARCH,GM,
2023,3,E178,Wadiyar Centre For Architecture,B.ARCH,GM,447.0
2023,3,E181,Bearys Enviro Architecture Design School,B.ARCH,GM,
2023,3,E185,Brindavan College of Architecture,B.ARCH,GM,
2023,3,E186,Nitte School of Architecture Planning and Design,B.ARCH,GM,
2023,3,E186,Nitte School of Architecture Planning and Design,B.ARCH,GM,
2023,3,E187,CMR University,B.ARCH,GM,
2023,3,E189,BMS College of Architecture,B.ARCH,GM,302.0
2023,3,E191,Sir M V School of Architecture,B.ARCH,GM,
2023,3,E193,Dayananda Sagar College of Architecture,B.ARCH,GM,600.0
2023,3,E200,Impact School of Architecture,B.ARCH,GM,
2023,3,Page 1 of 1,nan,B.ARCH,GM,
2024,1,E002,"Acharya's NRV School of Architecture-Soladevanahalli, Bengaluru",B.ARCH,GM,626.0
2024,1,E002,"Acharya's NRV School of Architecture-Soladevanahalli, Bengaluru",B.ARCH,KKR,
2024,1,E008,"Angadi School of Architecture-Savagaon Road, Belagavi",B.ARCH,GM,
2024,1,E008,"Angadi School of Architecture-Savagaon Road, Belagavi",B.ARCH,KKR,
2024,1,E016,"KLE Technological University (Formerly known as BVBCET)-Vidyanagar, Hubbali",B.ARCH,GM,527.0
2024,1,E016,"KLE Technological University (Formerly known as BVBCET)-Vidyanagar, Hubbali",B.ARCH,KKR,
2024,1,E026,"BLDEA""s V.P. Dr. P.G. Halakatti College of Engineering & Technology-Ashram Road, Vijayapura",B.ARCH,GM,380.0
2024,1,E026,"BLDEA""s V.P. Dr. P.G. Halakatti College of Engineering & Technology-Ashram Road, Vijayapura",B.ARCH,KKR,
2024,1,E029,"BMS School of Architecture-Yelahanka, Bengaluru",B.ARCH,GM,301.0
2024,1,E029,"BMS School of Architecture-Yelahanka, Bengaluru",B.ARCH,KKR,
2024,1,E039,"Dayananda Sagar Academy of Technology & Management-Kanakapura Main Road, Bengaluru",B.ARCH,GM,578.0
2024,1,E039,"Dayananda Sagar Academy of Technology & Management-Kanakapura Main Road, Bengaluru",B.ARCH,KKR,
2024,1,E054,"GSSS School of Architecture for Women-K R S Road, Mysuru",B.ARCH,GM,604.0
2024,1,E054,"GSSS School of Architecture for Women-K R S Road, Mysuru",B.ARCH,KKR,
2024,1,E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",B.ARCH,GM,619.0
2024,1,E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",B.ARCH,KKR,
2024,1,E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",B.ARCH,GM,223.0
2024,1,E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",B.ARCH,KKR,569.0
2024,1,E138,"Srinivas Institute of Technology-GHS Road, Mangaluru",B.ARCH,GM,339.0
2024,1,E138,"Srinivas Institute of Technology-GHS Road, Mangaluru",B.ARCH,KKR,
2024,1,E163,"SJB School of Architecture & Planning-Kengeri, Bengaluru",B.ARCH,GM,357.0
2024,1,E163,"SJB School of Architecture & Planning-Kengeri, Bengaluru",B.ARCH,KKR,
2024,1,E164,"Reva University-Yelahanka, Bengaluru",B.ARCH,GM,472.0
2024,1,E164,"Reva University-Yelahanka, Bengaluru",B.ARCH,KKR,
2024,1,E168,"Mysore School of Architecture-Lingambudi, Mysuru",B.ARCH,GM,509.0
2024,1,E168,"Mysore School of Architecture-Lingambudi, Mysuru",B.ARCH,KKR,
2024,1,E169,"R.R.School of Architecture - Chikkabanavara, Bengaluru",B.ARCH,GM,627.0
2024,1,E169,"R.R.School of Architecture - Chikkabanavara, Bengaluru",B.ARCH,KKR,
2024,1,E175,"Gopalan School of Architecture and Planning-Hoodi, Bengaluru",B.ARCH,GM,492.0
2024,1,E175,"Gopalan School of Architecture and Planning-Hoodi, Bengaluru",B.ARCH,KKR,
2024,1,E176,"RV College of Architecture-Banashankari 6th stage, Bengaluru",B.ARCH,GM,171.0
2024,1,E176,"RV College of Architecture-Banashankari 6th stage, Bengaluru",B.ARCH,KKR,589.0
