College Name,College Code,Location,Course,Course Code,Seat Category,Closing_Rank,Predicted_Closing_Rank
"BMS College of Engineering-Basavanagudi, Bengaluru",E027,BENGALURU,"AG-
Agricultural Engineering",AG,GM,39302,67303
"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",E040,BENGALURU,"AG-
Agricultural Engineering",AG,GM,81432,66268
JSS Science and Technology University-Mysuru,Unknown,Unknown,"AG-
Agricultural Engineering",AG,GM,109696,65319
"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",E077,BENGALURU,"AG-
Agricultural Engineering",AG,GM,38302,64457
"R V College of Engineering-Mysore Road, Bengaluru",E095,BENGALURU,"AG-
Agricultural Engineering",AG,GM,18883,63681
"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",E126,BENGALURU,"AG-
Agricultural Engineering",AG,GM,107254,62560
"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",Unknown,Unknown,"AG-
Agricultural Engineering",AG,GM,104073,67734
"Presidency University-Yelahanka, Bengaluru",E173,BENGALURU,"AG-
Agricultural Engineering",AG,GM,60930,63767
"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",E042,BENGALURU,"AG-
Agricultural Engineering",AG,GM,70725,66182
"P.E.S.College of Engineering-PES College Road, Mandya",E089,MANDYA,"AG-
Agricultural Engineering",AG,GM,95839,63940
"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",E040,BENGALURU,"AG-
Agricultural Engineering",AG,GM,71114,66268
"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",E077,BENGALURU,"AG-
Agricultural Engineering",AG,GM,51999,64457
"Acharya Institute of Technology-Soladevanahalli, Bengaluru",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,99107,66847
"A.C.S. College of Engineering-Kambipura Mysore Road, Bengaluru",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,74861,67019
"Adichunchanagiri Institute Of Technology-Jyothi Nagara, Chikkamagaluru",E004,CHIKAMAGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,62788,66760
"AMC Engineering College-Bannerghatta Rd, Bengaluru",E007,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,103040,66933
"Atria Institute of Technology-Hebbal, Bengaluru",E012,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,85194,66502
"B.N.M. Institute of Technology-Banashankari, Bengaluru",E015,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,43182,66416
"Bangalore Institute of Technology-V V Puram, Bengaluru",E019,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,22868,65984
"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,101886,65812
"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,74077,65726
"BMS College of Engineering-Basavanagudi, Bengaluru",E027,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,6686,66157
"BMS Institute of Technology and Management-Yelahanka, Bengaluru",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,26313,66071
"C.M.R. Institute of Technology-Brookefield, Bengaluru",E032,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,34791,65639
"Cambridge Institute of Technology-K R Puram, Bengaluru",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,111359,65381
"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",E040,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,9622,65122
"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",E042,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,84409,65036
"East West Institute of Technology-BEL Layout, Bengaluru",E048,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,73053,64863
"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",E050,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,99801,64432
"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,92366,63915
"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",E068,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,102605,63742
"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",E077,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,3244,63311
"SJB Institute of Technology-Kengeri, Bengaluru",E107,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,103454,61931
"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,75645,62104
"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",E126,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,41674,61414
"Vemana Institute of Technology-Koramangala, Bengaluru",E145,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,75204,60983
"Jain College of Engineering and Technology-Unkal, Hubballi",E194,HUBBALLI,AI-Artificial Intelligence & Machine Learning,AI,GM,108652,64087
"BGS College of Engineering and Technology-Mahalaxmipuram, Bengaluru",E207,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,93228,66329
"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,47299,63570
"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College of Engineering and
Technology-Udyambag, Belagavi",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,101670,63656
"Maharaja Institute of Technology-Belawadi, Mandya",E078,MANDYA,AI-Artificial Intelligence & Machine Learning,AI,GM,101827,63138
"Acharya Institute of Technology-Soladevanahalli, Bengaluru",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,103486,66847
"Atria Institute of Technology-Hebbal, Bengaluru",E012,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,105457,66502
"Bangalore Institute of Technology-V V Puram, Bengaluru",E019,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,18272,65984
"BMS College of Engineering-Basavanagudi, Bengaluru",E027,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,5610,66157
"C.M.R. Institute of Technology-Brookefield, Bengaluru",E032,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,29052,65639
"Cambridge Institute of Technology-K R Puram, Bengaluru",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,85816,65381
"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,68369,65208
"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",E040,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,8322,65122
"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",E042,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,110247,65036
"Maharaja Institute of Technology-Belawadi, Mandya",E078,MANDYA,AI-Artificial Intelligence & Machine Learning,AI,GM,106871,63138
"P.E.S.College of Engineering-PES College Road, Mandya",E089,MANDYA,AI-Artificial Intelligence & Machine Learning,AI,GM,71221,62794
"R V College of Engineering-Mysore Road, Bengaluru",E095,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,890,62535
"RNS Institute of Technology-R R Nagar Post, Bengaluru",E104,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,48497,62362
"SJB Institute of Technology-Kengeri, Bengaluru",E107,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,111065,61931
"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",E126,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,37806,61414
"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,53533,64777
"Presidency University-Yelahanka, Bengaluru",E173,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,102072,62621
"CMR University-Bagalur-Chagalatti, Bengaluru",E187,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,103547,65553
"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,111127,63570
"Bangalore Institute of Technology-V V Puram, Bengaluru",E019,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,99675,65984
"BMS College of Engineering-Basavanagudi, Bengaluru",E027,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,47626,66157
"BMS Institute of Technology and Management-Yelahanka, Bengaluru",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,98837,66071
"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",E040,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,68618,65122
"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,103564,63915
JSS Science and Technology University-Mysuru,Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,81346,64173
"KLS Gogte Institute of Technology-Udyambag, Belagavi",E073,BELAGAVI,AI-Artificial Intelligence & Machine Learning,AI,GM,7406,63483
"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",E077,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,45472,63311
"P.E.S.College of Engineering-PES College Road, Mandya",E089,MANDYA,AI-Artificial Intelligence & Machine Learning,AI,GM,110449,62794
"R V College of Engineering-Mysore Road, Bengaluru",E095,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,20917,62535
"Reva University-Yelahanka, Bengaluru",E164,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,52607,62190
"M.S. Ramaiah University of Applied Sciences-MSR Nagar, Bengaluru",E197,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,109381,63225
"B.N.M. Institute of Technology-Banashankari, Bengaluru",E015,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,91589,66416
"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,105816,63570
"Bangalore Institute of Technology-V V Puram, Bengaluru",E019,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,54276,65984
"BMS Institute of Technology and Management-Yelahanka, Bengaluru",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,47837,66071
"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",E040,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,36048,65122
"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",E077,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,8406,63311
"P.E.S.College of Engineering-PES College Road, Mandya",E089,MANDYA,AI-Artificial Intelligence & Machine Learning,AI,GM,66533,62794
"R V College of Engineering-Mysore Road, Bengaluru",E095,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,2424,62535
"RNS Institute of Technology-R R Nagar Post, Bengaluru",E104,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,89917,62362
"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,104133,62104
"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",E126,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,96996,61414
"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,37414,61069
"Vidyavardhaka College of Engineering-Gokulam, Mysuru",E147,MYSURU,AI-Artificial Intelligence & Machine Learning,AI,GM,86250,60810
"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",E077,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,46626,63311
"R V College of Engineering-Mysore Road, Bengaluru",E095,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,17533,62535
"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,81153,63570
"Bangalore Institute of Technology-V V Puram, Bengaluru",E019,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,99493,65984
"BMS College of Engineering-Basavanagudi, Bengaluru",E027,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,21793,66157
"BMS Institute of Technology and Management-Yelahanka, Bengaluru",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,68406,66071
"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,91599,65208
"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",E040,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,55934,65122
JSS Science and Technology University-Mysuru,Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,93758,64173
"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",E077,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,25278,63311
"R V College of Engineering-Mysore Road, Bengaluru",E095,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,7032,62535
"RNS Institute of Technology-R R Nagar Post, Bengaluru",E104,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,89591,62362
"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",E126,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,106568,61414
"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",Unknown,Unknown,AI-Artificial Intelligence & Machine Learning,AI,GM,65094,61069
"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",E126,BENGALURU,AI-Artificial Intelligence & Machine Learning,AI,GM,102189,61414
"CMR University-Bagalur-Chagalatti, Bengaluru",E187,BENGALURU,AL-Agriculture Engineering Course,AL,GM,79385,64407
"Bangalore Institute of Technology-V V Puram, Bengaluru",E019,BENGALURU,AL-Agriculture Engineering Course,AL,GM,68852,64838
"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",E077,BENGALURU,AL-Agriculture Engineering Course,AL,GM,9756,62165
"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",Unknown,Unknown,AL-Agriculture Engineering Course,AL,GM,75155,65442
"Bangalore Institute of Technology-V V Puram, Bengaluru",E019,BENGALURU,AL-Agriculture Engineering Course,AL,GM,42283,64838
"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",Unknown,Unknown,"AR-
Automation & Robotics Engineering",AR,GM,106607,61277
"BMS College of Engineering-Basavanagudi, Bengaluru",E027,BENGALURU,"AR-
Automation & Robotics Engineering",AR,GM,6650,63865
"BMS Institute of Technology and Management-Yelahanka, Bengaluru",Unknown,Unknown,"AR-
Automation & Robotics Engineering",AR,GM,22972,63778
"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",E042,BENGALURU,"AR-
Automation & Robotics Engineering",AR,GM,76077,62744
JSS Science and Technology University-Mysuru,Unknown,Unknown,"AR-
Automation & Robotics Engineering",AR,GM,26967,61881
"Maharaja Institute of Technology-Belawadi, Mandya",E078,MANDYA,"AR-
Automation & Robotics Engineering",AR,GM,109740,60846
"P.E.S.College of Engineering-PES College Road, Mandya",E089,MANDYA,"AR-
Automation & Robotics Engineering",AR,GM,52714,60501
"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",E040,BENGALURU,"AR-
Automation & Robotics Engineering",AR,GM,11261,62830
"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",Unknown,Unknown,"AR-
Automation & Robotics Engineering",AR,GM,48973,64296
"Presidency University-Yelahanka, Bengaluru",E173,BENGALURU,"AR-
Automation & Robotics Engineering",AR,GM,107590,60329
"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",Unknown,Unknown,"AR-
Automation & Robotics Engineering",AR,GM,73943,62916
"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",E040,BENGALURU,"AR-
Automation & Robotics Engineering",AR,GM,9105,62830
"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",E077,BENGALURU,"AR-
Automation & Robotics Engineering",AR,GM,2852,61019
"R V College of Engineering-Mysore Road, Bengaluru",E095,BENGALURU,"AR-
Automation & Robotics Engineering",AR,GM,1091,60243
"RNS Institute of Technology-R R Nagar Post, Bengaluru",E104,BENGALURU,"AR-
Automation & Robotics Engineering",AR,GM,50778,60070
"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",Unknown,Unknown,"AR-
Automation & Robotics Engineering",AR,GM,106533,64296
"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",Unknown,Unknown,"AR-
Automation & Robotics Engineering",AR,GM,56380,62485
"Presidency University-Yelahanka, Bengaluru",E173,BENGALURU,"AR-
Automation & Robotics Engineering",AR,GM,82366,60329
"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",Unknown,Unknown,"AR-
Automation & Robotics Engineering",AR,GM,73602,61277
"A.C.S. College of Engineering-Kambipura Mysore Road, Bengaluru",Unknown,Unknown,AS-Aerospace Engineering,AS,GM,90119,63581
"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",E077,BENGALURU,AS-Aerospace Engineering,AS,GM,14008,59873
"R V College of Engineering-Mysore Road, Bengaluru",E095,BENGALURU,AS-Aerospace Engineering,AS,GM,6429,59097
"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",Unknown,Unknown,AS-Aerospace Engineering,AS,GM,75474,63150
"Presidency University-Yelahanka, Bengaluru",E173,BENGALURU,AS-Aerospace Engineering,AS,GM,68743,59183
"BMS College of Engineering-Basavanagudi, Bengaluru",E027,BENGALURU,AS-Aerospace Engineering,AS,GM,44795,62719
"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",E040,BENGALURU,AS-Aerospace Engineering,AS,GM,53019,61684
"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College of Engineering and
Technology-Udyambag, Belagavi",Unknown,Unknown,AS-Aerospace Engineering,AS,GM,67577,60218
"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",E077,BENGALURU,AS-Aerospace Engineering,AS,GM,42698,59873
"R V College of Engineering-Mysore Road, Bengaluru",E095,BENGALURU,AS-Aerospace Engineering,AS,GM,13038,59097
"Bangalore Institute of Technology-V V Puram, Bengaluru",E019,BENGALURU,AS-Aerospace Engineering,AS,GM,51158,62546
"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",E040,BENGALURU,AS-Aerospace Engineering,AS,GM,30129,61684
"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",E077,BENGALURU,AS-Aerospace Engineering,AS,GM,6767,59873
"R V College of Engineering-Mysore Road, Bengaluru",E095,BENGALURU,AS-Aerospace Engineering,AS,GM,1790,59097
"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",E126,BENGALURU,AS-Aerospace Engineering,AS,GM,78423,57975
"Acharya Institute of Technology-Soladevanahalli, Bengaluru",Unknown,Unknown,AS-Aerospace Engineering,AS,GM,106733,63408
"Atria Institute of Technology-Hebbal, Bengaluru",E012,BENGALURU,AS-Aerospace Engineering,AS,GM,53093,63063
"B.N.M. Institute of Technology-Banashankari, Bengaluru",E015,BENGALURU,AS-Aerospace Engineering,AS,GM,45911,62977
"Bangalore Institute of Technology-V V Puram, Bengaluru",E019,BENGALURU,AS-Aerospace Engineering,AS,GM,24965,62546
"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",Unknown,Unknown,AS-Aerospace Engineering,AS,GM,90931,62374
"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",Unknown,Unknown,AS-Aerospace Engineering,AS,GM,109052,62287
"C.M.R. Institute of Technology-Brookefield, Bengaluru",E032,BENGALURU,AS-Aerospace Engineering,AS,GM,39306,62201
"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",Unknown,Unknown,AS-Aerospace Engineering,AS,GM,94611,61770
"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",E040,BENGALURU,AS-Aerospace Engineering,AS,GM,10627,61684
"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",E042,BENGALURU,AS-Aerospace Engineering,AS,GM,109945,61597
"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",E050,BENGALURU,AS-Aerospace Engineering,AS,GM,92682,60994
"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",E055,MYSURU,AS-Aerospace Engineering,AS,GM,88717,61166
"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",E060,BENGALURU,AS-Aerospace Engineering,AS,GM,107604,60821
JSS Science and Technology University-Mysuru,Unknown,Unknown,AS-Aerospace Engineering,AS,GM,26486,60735
"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",E077,BENGALURU,AS-Aerospace Engineering,AS,GM,3030,59873
"Maharaja Institute of Technology-Belawadi, Mandya",E078,MANDYA,AS-Aerospace Engineering,AS,GM,102839,59700
"P.E.S.College of Engineering-PES College Road, Mandya",E089,MANDYA,AS-Aerospace Engineering,AS,GM,92865,59355
"SJB Institute of Technology-Kengeri, Bengaluru",E107,BENGALURU,AS-Aerospace Engineering,AS,GM,94373,58493
"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",Unknown,Unknown,AS-Aerospace Engineering,AS,GM,79990,58665
"Siddaganga Institute of Technology-B H Road, Tumakuru",E125,TUMAKURU,AS-Aerospace Engineering,AS,GM,27637,58062
"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",E126,BENGALURU,AS-Aerospace Engineering,AS,GM,53985,57975
"Reva University-Yelahanka, Bengaluru",E164,BENGALURU,AS-Aerospace Engineering,AS,GM,81333,58752
"Presidency University-Yelahanka, Bengaluru",E173,BENGALURU,AS-Aerospace Engineering,AS,GM,51906,59183
"M.S. Ramaiah University of Applied Sciences-MSR Nagar, Bengaluru",E197,BENGALURU,AS-Aerospace Engineering,AS,GM,39103,59786
"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",E060,BENGALURU,AS-Aerospace Engineering,AS,GM,100246,60821
